"playoff","pt_seq","pop_mean","pop_sd","zscore","prob","prob_pct"
"y",-15,3.05735294117647,2.82783113724848,-16.0811653146133,8.53723566071851e-11,"0%"
"y",-14.9,3.05735294117647,2.82783113724848,-15.9811653146133,1.07502844176312e-10,"0%"
"y",-14.8,3.05735294117647,2.82783113724848,-15.8811653146133,1.35204559680611e-10,"0%"
"y",-14.7,3.05735294117647,2.82783113724848,-15.7811653146133,1.69836697956437e-10,"0%"
"y",-14.6,3.05735294117647,2.82783113724848,-15.6811653146133,2.13079010196435e-10,"0%"
"y",-14.5,3.05735294117647,2.82783113724848,-15.5811653146133,2.67004670227484e-10,"0%"
"y",-14.4,3.05735294117647,2.82783113724848,-15.4811653146133,3.34169047115491e-10,"0%"
"y",-14.3,3.05735294117647,2.82783113724848,-15.3811653146133,4.17717703499631e-10,"0%"
"y",-14.2,3.05735294117647,2.82783113724848,-15.2811653146133,5.21517597400563e-10,"0%"
"y",-14.1,3.05735294117647,2.82783113724848,-15.1811653146133,6.50316246710164e-10,"0%"
"y",-14,3.05735294117647,2.82783113724848,-15.0811653146133,8.09934541627874e-10,"0%"
"y",-13.9,3.05735294117647,2.82783113724848,-14.9811653146133,1.00749998586715e-09,"0%"
"y",-13.8,3.05735294117647,2.82783113724848,-14.8811653146133,1.25172844134605e-09,"0%"
"y",-13.7,3.05735294117647,2.82783113724848,-14.7811653146133,1.55326397660095e-09,"0%"
"y",-13.6,3.05735294117647,2.82783113724848,-14.6811653146133,1.92508821470778e-09,"0%"
"y",-13.5,3.05735294117647,2.82783113724848,-14.5811653146133,2.38301268621399e-09,"0%"
"y",-13.4,3.05735294117647,2.82783113724848,-14.4811653146133,2.94627016714586e-09,"0%"
"y",-13.3,3.05735294117647,2.82783113724848,-14.3811653146133,3.63822387958706e-09,"0%"
"y",-13.2,3.05735294117647,2.82783113724848,-14.2811653146133,4.48721681892253e-09,"0%"
"y",-13.1,3.05735294117647,2.82783113724848,-14.1811653146133,5.52758742317921e-09,"0%"
"y",-13,3.05735294117647,2.82783113724848,-14.0811653146133,6.80088240192627e-09,"0%"
"y",-12.9,3.05735294117647,2.82783113724848,-13.9811653146133,8.35730289243431e-09,"0%"
"y",-12.8,3.05735294117647,2.82783113724848,-13.8811653146133,1.02574263196147e-08,"0%"
"y",-12.7,3.05735294117647,2.82783113724848,-13.7811653146133,1.25742535282843e-08,"0%"
"y",-12.6,3.05735294117647,2.82783113724848,-13.6811653146133,1.53956390718671e-08,"0%"
"y",-12.5,3.05735294117647,2.82783113724848,-13.5811653146133,1.88271721384095e-08,"0%"
"y",-12.4,3.05735294117647,2.82783113724848,-13.4811653146133,2.29955866493596e-08,"0%"
"y",-12.3,3.05735294117647,2.82783113724848,-13.3811653146133,2.80527917762745e-08,"0%"
"y",-12.2,3.05735294117647,2.82783113724848,-13.2811653146133,3.41806287053399e-08,"0%"
"y",-12.1,3.05735294117647,2.82783113724848,-13.1811653146133,4.15964761835522e-08,"0%"
"y",-12,3.05735294117647,2.82783113724848,-13.0811653146133,5.05598464742058e-08,"0%"
"y",-11.9,3.05735294117647,2.82783113724848,-12.9811653146133,6.13801351317069e-08,"0%"
"y",-11.8,3.05735294117647,2.82783113724848,-12.8811653146133,7.442571280558e-08,"0%"
"y",-11.7,3.05735294117647,2.82783113724848,-12.7811653146133,9.01345754617355e-08,"0%"
"y",-11.6,3.05735294117647,2.82783113724848,-12.6811653146133,1.09026801360123e-07,"0%"
"y",-11.5,3.05735294117647,2.82783113724848,-12.5811653146133,1.31719099281735e-07,"0%"
"y",-11.4,3.05735294117647,2.82783113724848,-12.4811653146133,1.58941773321139e-07,"0%"
"y",-11.3,3.05735294117647,2.82783113724848,-12.3811653146133,1.91558475557691e-07,"0%"
"y",-11.2,3.05735294117647,2.82783113724848,-12.2811653146133,2.30589169632617e-07,"0%"
"y",-11.1,3.05735294117647,2.82783113724848,-12.1811653146133,2.7723678627225e-07,"0%"
"y",-11,3.05735294117647,2.82783113724848,-12.0811653146133,3.32918116731157e-07,"0%"
"y",-10.9,3.05735294117647,2.82783113724848,-11.9811653146133,3.99299562641919e-07,"0%"
"y",-10.8,3.05735294117647,2.82783113724848,-11.8811653146133,4.78338441547026e-07,"0%"
"y",-10.7,3.05735294117647,2.82783113724848,-11.7811653146133,5.72330637183393e-07,"0%"
"y",-10.6,3.05735294117647,2.82783113724848,-11.6811653146133,6.83965483152699e-07,"0%"
"y",-10.5,3.05735294117647,2.82783113724848,-11.5811653146133,8.1638887873029e-07,"0%"
"y",-10.4,3.05735294117647,2.82783113724848,-11.4811653146133,9.73275757050789e-07,"0%"
"y",-10.3,3.05735294117647,2.82783113724848,-11.3811653146133,1.15891315958434e-06,"0%"
"y",-10.2,3.05735294117647,2.82783113724848,-11.2811653146133,1.37829531751323e-06,"0%"
"y",-10.1,3.05735294117647,2.82783113724848,-11.1811653146133,1.63723230115905e-06,"0%"
"y",-10,3.05735294117647,2.82783113724848,-11.0811653146133,1.94247397380497e-06,"0%"
"y",-9.9,3.05735294117647,2.82783113724848,-10.9811653146133,2.30185117688335e-06,"0%"
"y",-9.8,3.05735294117647,2.82783113724848,-10.8811653146133,2.72443628028659e-06,"0%"
"y",-9.7,3.05735294117647,2.82783113724848,-10.7811653146133,3.22072545517614e-06,"0%"
"y",-9.6,3.05735294117647,2.82783113724848,-10.6811653146133,3.8028452676876e-06,"0%"
"y",-9.5,3.05735294117647,2.82783113724848,-10.5811653146133,4.48478645083294e-06,"0%"
"y",-9.4,3.05735294117647,2.82783113724848,-10.4811653146133,5.28266798901664e-06,"0%"
"y",-9.3,3.05735294117647,2.82783113724848,-10.3811653146133,6.21503494508276e-06,"0%"
"y",-9.2,3.05735294117647,2.82783113724848,-10.2811653146133,7.30319377367691e-06,"0%"
"y",-9.1,3.05735294117647,2.82783113724848,-10.1811653146133,8.57158919668375e-06,"0%"
"y",-9,3.05735294117647,2.82783113724848,-10.0811653146133,1.00482270660831e-05,"0%"
"y",-8.9,3.05735294117647,2.82783113724848,-9.98116531461328,1.17651480059377e-05,"0%"
"y",-8.8,3.05735294117647,2.82783113724848,-9.88116531461328,1.37589570072291e-05,"0%"
"y",-8.7,3.05735294117647,2.82783113724848,-9.78116531461328,1.60714145453696e-05,"0%"
"y",-8.6,3.05735294117647,2.82783113724848,-9.68116531461328,1.87500951984633e-05,"0%"
"y",-8.5,3.05735294117647,2.82783113724848,-9.58116531461328,2.18491201623606e-05,"0%"
"y",-8.4,3.05735294117647,2.82783113724848,-9.48116531461328,2.5429970483299e-05,"0%"
"y",-8.3,3.05735294117647,2.82783113724848,-9.38116531461328,2.95623882569622e-05,"0%"
"y",-8.2,3.05735294117647,2.82783113724848,-9.28116531461328,3.43253734700464e-05,"0%"
"y",-8.1,3.05735294117647,2.82783113724848,-9.18116531461328,3.98082845821632e-05,"0%"
"y",-8,3.05735294117647,2.82783113724848,-9.08116531461328,4.61120513567662e-05,"0%"
"y",-7.9,3.05735294117647,2.82783113724848,-8.98116531461328,5.33505088436588e-05,"0%"
"y",-7.8,3.05735294117647,2.82783113724848,-8.88116531461328,6.16518617857177e-05,"0%"
"y",-7.7,3.05735294117647,2.82783113724848,-8.78116531461328,7.11602890612002e-05,"0%"
"y",-7.6,3.05735294117647,2.82783113724848,-8.68116531461328,8.20376980720408e-05,"0%"
"y",-7.5,3.05735294117647,2.82783113724848,-8.58116531461328,9.44656392388496e-05,"0%"
"y",-7.4,3.05735294117647,2.82783113724848,-8.48116531461328,0.000108647390955029,"0%"
"y",-7.3,3.05735294117647,2.82783113724848,-8.38116531461328,0.000124810225474988,"0%"
"y",-7.2,3.05735294117647,2.82783113724848,-8.28116531461328,0.000143207866253601,"0%"
"y",-7.1,3.05735294117647,2.82783113724848,-8.18116531461328,0.000164123147203905,"0%"
"y",-7,3.05735294117647,2.82783113724848,-8.08116531461328,0.000187870884185103,"0%"
"y",-6.9,3.05735294117647,2.82783113724848,-7.98116531461328,0.000214800968760275,"0%"
"y",-6.8,3.05735294117647,2.82783113724848,-7.88116531461328,0.000245301693859354,"0%"
"y",-6.7,3.05735294117647,2.82783113724848,-7.78116531461328,0.000279803320434458,"0%"
"y",-6.6,3.05735294117647,2.82783113724848,-7.68116531461328,0.00031878189348756,"0%"
"y",-6.5,3.05735294117647,2.82783113724848,-7.58116531461328,0.000362763314971334,"0%"
"y",-6.4,3.05735294117647,2.82783113724848,-7.48116531461328,0.000412327679999163,"0%"
"y",-6.3,3.05735294117647,2.82783113724848,-7.38116531461328,0.000468113881536735,"0%"
"y",-6.2,3.05735294117647,2.82783113724848,-7.28116531461328,0.000530824487273245,"0.1%"
"y",-6.1,3.05735294117647,2.82783113724848,-7.18116531461328,0.000601230890673253,"0.1%"
"y",-6,3.05735294117647,2.82783113724848,-7.08116531461328,0.000680178736280763,"0.1%"
"y",-5.9,3.05735294117647,2.82783113724848,-6.98116531461328,0.000768593617176289,"0.1%"
"y",-5.8,3.05735294117647,2.82783113724848,-6.88116531461328,0.000867487040068478,"0.1%"
"y",-5.7,3.05735294117647,2.82783113724848,-6.78116531461328,0.000977962650829772,"0.1%"
"y",-5.6,3.05735294117647,2.82783113724848,-6.68116531461328,0.00110122271035782,"0.1%"
"y",-5.5,3.05735294117647,2.82783113724848,-6.58116531461328,0.00123857480746139,"0.1%"
"y",-5.4,3.05735294117647,2.82783113724848,-6.48116531461328,0.00139143879203522,"0.1%"
"y",-5.3,3.05735294117647,2.82783113724848,-6.38116531461328,0.00156135390810814,"0.2%"
"y",-5.2,3.05735294117647,2.82783113724848,-6.28116531461328,0.00174998610243549,"0.2%"
"y",-5.1,3.05735294117647,2.82783113724848,-6.18116531461328,0.00195913548017223,"0.2%"
"y",-5,3.05735294117647,2.82783113724848,-6.08116531461328,0.00219074387482843,"0.2%"
"y",-4.9,3.05735294117647,2.82783113724848,-5.98116531461328,0.00244690249519581,"0.2%"
"y",-4.8,3.05735294117647,2.82783113724848,-5.88116531461328,0.00272985960727034,"0.3%"
"y",-4.7,3.05735294117647,2.82783113724848,-5.78116531461328,0.0030420282044162,"0.3%"
"y",-4.6,3.05735294117647,2.82783113724848,-5.68116531461328,0.00338599361415583,"0.3%"
"y",-4.5,3.05735294117647,2.82783113724848,-5.58116531461328,0.00376452098507398,"0.4%"
"y",-4.4,3.05735294117647,2.82783113724848,-5.48116531461328,0.00418056259243723,"0.4%"
"y",-4.3,3.05735294117647,2.82783113724848,-5.38116531461328,0.00463726489630659,"0.5%"
"y",-4.2,3.05735294117647,2.82783113724848,-5.28116531461328,0.00513797528121758,"0.5%"
"y",-4.1,3.05735294117647,2.82783113724848,-5.18116531461328,0.00568624840197899,"0.6%"
"y",-4,3.05735294117647,2.82783113724848,-5.08116531461328,0.00628585205586623,"0.6%"
"y",-3.9,3.05735294117647,2.82783113724848,-4.98116531461328,0.00694077249752395,"0.7%"
"y",-3.8,3.05735294117647,2.82783113724848,-4.88116531461328,0.00765521910931944,"0.8%"
"y",-3.7,3.05735294117647,2.82783113724848,-4.78116531461328,0.00843362833677569,"0.8%"
"y",-3.6,3.05735294117647,2.82783113724848,-4.68116531461328,0.00928066679613778,"0.9%"
"y",-3.5,3.05735294117647,2.82783113724848,-4.58116531461328,0.0102012334591635,"1%"
"y",-3.4,3.05735294117647,2.82783113724848,-4.48116531461328,0.0112004608189568,"1.1%"
"y",-3.3,3.05735294117647,2.82783113724848,-4.38116531461328,0.0122837149401539,"1.2%"
"y",-3.2,3.05735294117647,2.82783113724848,-4.28116531461328,0.0134565942970996,"1.3%"
"y",-3.1,3.05735294117647,2.82783113724848,-4.18116531461328,0.0147249273048871,"1.5%"
"y",-3,3.05735294117647,2.82783113724848,-4.08116531461328,0.0160947684503388,"1.6%"
"y",-2.9,3.05735294117647,2.82783113724848,-3.98116531461328,0.0175723929332393,"1.8%"
"y",-2.8,3.05735294117647,2.82783113724848,-3.88116531461328,0.0191642897324496,"1.9%"
"y",-2.7,3.05735294117647,2.82783113724848,-3.78116531461328,0.0208771530169665,"2.1%"
"y",-2.6,3.05735294117647,2.82783113724848,-3.68116531461328,0.0227178718285906,"2.3%"
"y",-2.5,3.05735294117647,2.82783113724848,-3.58116531461328,0.0246935179706401,"2.5%"
"y",-2.4,3.05735294117647,2.82783113724848,-3.48116531461328,0.0268113320461142,"2.7%"
"y",-2.3,3.05735294117647,2.82783113724848,-3.38116531461328,0.0290787075988644,"2.9%"
"y",-2.2,3.05735294117647,2.82783113724848,-3.28116531461328,0.0315031733226558,"3.2%"
"y",-2.1,3.05735294117647,2.82783113724848,-3.18116531461328,0.0340923733154667,"3.4%"
"y",-2,3.05735294117647,2.82783113724848,-3.08116531461328,0.0368540453699307,"3.7%"
"y",-1.9,3.05735294117647,2.82783113724848,-2.98116531461328,0.0397959973054161,"4%"
"y",-1.8,3.05735294117647,2.82783113724848,-2.88116531461328,0.0429260813627719,"4.3%"
"y",-1.7,3.05735294117647,2.82783113724848,-2.78116531461328,0.0462521666991668,"4.6%"
"y",-1.6,3.05735294117647,2.82783113724848,-2.68116531461328,0.0497821100375786,"5%"
"y",-1.5,3.05735294117647,2.82783113724848,-2.58116531461328,0.0535237245432444,"5.4%"
"y",-1.4,3.05735294117647,2.82783113724848,-2.48116531461328,0.0574847470176014,"5.7%"
"y",-1.3,3.05735294117647,2.82783113724848,-2.38116531461328,0.0616728035187806,"6.2%"
"y",-1.2,3.05735294117647,2.82783113724848,-2.28116531461328,0.0660953735363908,"6.6%"
"y",-1.1,3.05735294117647,2.82783113724848,-2.18116531461328,0.0707597528669609,"7.1%"
"y",-1,3.05735294117647,2.82783113724848,-2.08116531461328,0.0756730153548042,"7.6%"
"y",-0.899999999999999,3.05735294117647,2.82783113724848,-1.98116531461328,0.0808419736810257,"8.1%"
"y",-0.799999999999999,3.05735294117647,2.82783113724848,-1.88116531461328,0.0862731394006989,"8.6%"
"y",-0.699999999999999,3.05735294117647,2.82783113724848,-1.78116531461328,0.0919726824446922,"9.2%"
"y",-0.6,3.05735294117647,2.82783113724848,-1.68116531461328,0.0979463903179912,"9.8%"
"y",-0.5,3.05735294117647,2.82783113724848,-1.58116531461328,0.104199627240454,"10.4%"
"y",-0.399999999999999,3.05735294117647,2.82783113724848,-1.48116531461328,0.110737293488522,"11.1%"
"y",-0.299999999999999,3.05735294117647,2.82783113724848,-1.38116531461328,0.117563785207284,"11.8%"
