"playoff","pt_seq","pop_mean","pop_sd","zscore","prob","prob_pct"
"y",-0.199999999999999,3.05735294117647,2.82783113724848,-1.28116531461328,0.124682954971312,"12.5%"
"y",-0.0999999999999996,3.05735294117647,2.82783113724848,-1.18116531461328,0.132098073379571,"13.2%"
"y",0,3.05735294117647,2.82783113724848,-1.08116531461328,0.139811791974402,"14%"
"y",0.100000000000001,3.05735294117647,2.82783113724848,-0.981165314613276,0.147826107776888,"14.8%"
"y",0.200000000000001,3.05735294117647,2.82783113724848,-0.881165314613277,0.156142329730646,"15.6%"
"y",0.300000000000001,3.05735294117647,2.82783113724848,-0.781165314613277,0.164761047343332,"16.5%"
"y",0.4,3.05735294117647,2.82783113724848,-0.681165314613277,0.173682101809542,"17.4%"
"y",0.5,3.05735294117647,2.82783113724848,-0.581165314613278,0.182904559890605,"18.3%"
"y",0.600000000000001,3.05735294117647,2.82783113724848,-0.481165314613276,0.192426690815715,"19.2%"
"y",0.700000000000001,3.05735294117647,2.82783113724848,-0.381165314613277,0.202245946455079,"20.2%"
"y",0.800000000000001,3.05735294117647,2.82783113724848,-0.281165314613277,0.212358944999338,"21.2%"
"y",0.9,3.05735294117647,2.82783113724848,-0.181165314613277,0.222761458360381,"22.3%"
"y",1,3.05735294117647,2.82783113724848,-0.0811653146132778,0.2334484034871,"23.3%"
"y",1.1,3.05735294117647,2.82783113724848,0.0188346853867236,0.24441383776564,"24.4%"
"y",1.2,3.05735294117647,2.82783113724848,0.118834685386721,0.255650958647517,"25.6%"
"y",1.3,3.05735294117647,2.82783113724848,0.218834685386723,0.267152107620773,"26.7%"
"y",1.4,3.05735294117647,2.82783113724848,0.318834685386724,0.278908778609399,"27.9%"
"y",1.5,3.05735294117647,2.82783113724848,0.418834685386722,0.29091163085476,"29.1%"
"y",1.6,3.05735294117647,2.82783113724848,0.518834685386724,0.303150506300059,"30.3%"
"y",1.7,3.05735294117647,2.82783113724848,0.618834685386721,0.315614451465211,"31.6%"
"y",1.8,3.05735294117647,2.82783113724848,0.718834685386723,0.328291743765285,"32.8%"
"y",1.9,3.05735294117647,2.82783113724848,0.818834685386724,0.341169922191071,"34.1%"
"y",2,3.05735294117647,2.82783113724848,0.918834685386722,0.354235822235905,"35.4%"
"y",2.1,3.05735294117647,2.82783113724848,1.01883468538672,0.367475614918797,"36.7%"
"y",2.2,3.05735294117647,2.82783113724848,1.11883468538672,0.380874849720573,"38.1%"
"y",2.3,3.05735294117647,2.82783113724848,1.21883468538672,0.394418501217611,"39.4%"
"y",2.4,3.05735294117647,2.82783113724848,1.31883468538672,0.40809101916691,"40.8%"
"y",2.5,3.05735294117647,2.82783113724848,1.41883468538672,0.421876381767329,"42.2%"
"y",2.6,3.05735294117647,2.82783113724848,1.51883468538672,0.435758151794908,"43.6%"
"y",2.7,3.05735294117647,2.82783113724848,1.61883468538672,0.44971953528567,"45%"
"y",2.8,3.05735294117647,2.82783113724848,1.71883468538672,0.463743442417475,"46.4%"
"y",2.9,3.05735294117647,2.82783113724848,1.81883468538672,0.477812550223489,"47.8%"
"y",3,3.05735294117647,2.82783113724848,1.91883468538672,0.491909366754,"49.2%"
"y",3.1,3.05735294117647,2.82783113724848,2.01883468538672,0.5060162962907,"50.6%"
"y",3.2,3.05735294117647,2.82783113724848,2.11883468538672,0.520115705208372,"52%"
"y",3.3,3.05735294117647,2.82783113724848,2.21883468538672,0.534189988073307,"53.4%"
"y",3.4,3.05735294117647,2.82783113724848,2.31883468538672,0.548221633565649,"54.8%"
"y",3.5,3.05735294117647,2.82783113724848,2.41883468538672,0.562193289814467,"56.2%"
"y",3.6,3.05735294117647,2.82783113724848,2.51883468538672,0.576087828739424,"57.6%"
"y",3.7,3.05735294117647,2.82783113724848,2.61883468538672,0.589888409001621,"59%"
"y",3.8,3.05735294117647,2.82783113724848,2.71883468538672,0.603578537178265,"60.4%"
"y",3.9,3.05735294117647,2.82783113724848,2.81883468538672,0.6171421267912,"61.7%"
"y",4,3.05735294117647,2.82783113724848,2.91883468538672,0.630563554837897,"63.1%"
"y",4.1,3.05735294117647,2.82783113724848,3.01883468538672,0.643827715494908,"64.4%"
"y",4.2,3.05735294117647,2.82783113724848,3.11883468538672,0.656920070687958,"65.7%"
"y",4.3,3.05735294117647,2.82783113724848,3.21883468538672,0.669826697249374,"67%"
"y",4.4,3.05735294117647,2.82783113724848,3.31883468538672,0.682534330412271,"68.3%"
"y",4.5,3.05735294117647,2.82783113724848,3.41883468538672,0.695030403421395,"69.5%"
"y",4.6,3.05735294117647,2.82783113724848,3.51883468538672,0.707303083072565,"70.7%"
"y",4.7,3.05735294117647,2.82783113724848,3.61883468538672,0.719341301025775,"71.9%"
"y",4.8,3.05735294117647,2.82783113724848,3.71883468538672,0.731134780771064,"73.1%"
"y",4.9,3.05735294117647,2.82783113724848,3.81883468538672,0.742674060160621,"74.3%"
"y",5,3.05735294117647,2.82783113724848,3.91883468538672,0.753950509455209,"75.4%"
"y",5.1,3.05735294117647,2.82783113724848,4.01883468538672,0.764956344867287,"76.5%"
"y",5.2,3.05735294117647,2.82783113724848,4.11883468538672,0.775684637616941,"77.6%"
"y",5.3,3.05735294117647,2.82783113724848,4.21883468538672,0.786129318549661,"78.6%"
"y",5.4,3.05735294117647,2.82783113724848,4.31883468538672,0.796285178396611,"79.6%"
"y",5.5,3.05735294117647,2.82783113724848,4.41883468538672,0.806147863788288,"80.6%"
"y",5.6,3.05735294117647,2.82783113724848,4.51883468538672,0.815713869160912,"81.6%"
"y",5.7,3.05735294117647,2.82783113724848,4.61883468538672,0.824980524721374,"82.5%"
"y",5.8,3.05735294117647,2.82783113724848,4.71883468538672,0.833945980660918,"83.4%"
"y",5.9,3.05735294117647,2.82783113724848,4.81883468538672,0.842609187829664,"84.3%"
"y",6,3.05735294117647,2.82783113724848,4.91883468538672,0.850969875103549,"85.1%"
"y",6.1,3.05735294117647,2.82783113724848,5.01883468538672,0.859028523692159,"85.9%"
"y",6.2,3.05735294117647,2.82783113724848,5.11883468538672,0.866786338650009,"86.7%"
"y",6.3,3.05735294117647,2.82783113724848,5.21883468538672,0.87424521786533,"87.4%"
"y",6.4,3.05735294117647,2.82783113724848,5.31883468538672,0.881407718809021,"88.1%"
"y",6.5,3.05735294117647,2.82783113724848,5.41883468538672,0.888277023332382,"88.8%"
"y",6.6,3.05735294117647,2.82783113724848,5.51883468538672,0.894856900805446,"89.5%"
"y",6.7,3.05735294117647,2.82783113724848,5.61883468538672,0.90115166988834,"90.1%"
"y",6.8,3.05735294117647,2.82783113724848,5.71883468538672,0.907166159226154,"90.7%"
"y",6.9,3.05735294117647,2.82783113724848,5.81883468538672,0.912905667353469,"91.3%"
"y",7,3.05735294117647,2.82783113724848,5.91883468538672,0.918375922088106,"91.8%"
"y",7.1,3.05735294117647,2.82783113724848,6.01883468538672,0.923583039684938,"92.4%"
"y",7.2,3.05735294117647,2.82783113724848,6.11883468538672,0.928533484010002,"92.9%"
"y",7.3,3.05735294117647,2.82783113724848,6.21883468538672,0.933234025982802,"93.3%"
"y",7.4,3.05735294117647,2.82783113724848,6.31883468538672,0.937691703520793,"93.8%"
"y",7.5,3.05735294117647,2.82783113724848,6.41883468538672,0.941913782204883,"94.2%"
"y",7.6,3.05735294117647,2.82783113724848,6.51883468538672,0.94590771686843,"94.6%"
"y",7.7,3.05735294117647,2.82783113724848,6.61883468538672,0.949681114295066,"95%"
"y",7.8,3.05735294117647,2.82783113724848,6.71883468538672,0.953241697192778,"95.3%"
"y",7.9,3.05735294117647,2.82783113724848,6.81883468538672,0.956597269593337,"95.7%"
"y",8,3.05735294117647,2.82783113724848,6.91883468538672,0.959755683807564,"96%"
"y",8.1,3.05735294117647,2.82783113724848,7.01883468538672,0.96272480904823,"96.3%"
"y",8.2,3.05735294117647,2.82783113724848,7.11883468538672,0.96551250181384,"96.6%"
"y",8.3,3.05735294117647,2.82783113724848,7.21883468538672,0.968126578108254,"96.8%"
"y",8.4,3.05735294117647,2.82783113724848,7.31883468538672,0.970574787553284,"97.1%"
"y",8.5,3.05735294117647,2.82783113724848,7.41883468538672,0.972864789434172,"97.3%"
"y",8.6,3.05735294117647,2.82783113724848,7.51883468538672,0.975004130701325,"97.5%"
"y",8.7,3.05735294117647,2.82783113724848,7.61883468538672,0.97700022593605,"97.7%"
"y",8.8,3.05735294117647,2.82783113724848,7.71883468538672,0.978860339273252,"97.9%"
"y",8.9,3.05735294117647,2.82783113724848,7.81883468538672,0.980591568260391,"98.1%"
"y",9,3.05735294117647,2.82783113724848,7.91883468538672,0.982200829619328,"98.2%"
"y",9.1,3.05735294117647,2.82783113724848,8.01883468538672,0.983694846866221,"98.4%"
"y",9.2,3.05735294117647,2.82783113724848,8.11883468538672,0.985080139734283,"98.5%"
"y",9.3,3.05735294117647,2.82783113724848,8.21883468538672,0.986363015335094,"98.6%"
"y",9.4,3.05735294117647,2.82783113724848,8.31883468538672,0.987549560986193,"98.8%"
"y",9.5,3.05735294117647,2.82783113724848,8.41883468538672,0.988645638625911,"98.9%"
"y",9.6,3.05735294117647,2.82783113724848,8.51883468538672,0.989656880730807,"99%"
"y",9.7,3.05735294117647,2.82783113724848,8.61883468538672,0.990588687646578,"99.1%"
"y",9.8,3.05735294117647,2.82783113724848,8.71883468538672,0.991446226239931,"99.1%"
"y",9.9,3.05735294117647,2.82783113724848,8.81883468538672,0.992234429776561,"99.2%"
"y",10,3.05735294117647,2.82783113724848,8.91883468538672,0.99295799892898,"99.3%"
"y",10.1,3.05735294117647,2.82783113724848,9.01883468538672,0.993621403817519,"99.4%"
"y",10.2,3.05735294117647,2.82783113724848,9.11883468538672,0.994228886988178,"99.4%"
"y",10.3,3.05735294117647,2.82783113724848,9.21883468538672,0.994784467232201,"99.5%"
"y",10.4,3.05735294117647,2.82783113724848,9.31883468538672,0.995291944154087,"99.5%"
"y",10.5,3.05735294117647,2.82783113724848,9.41883468538672,0.995754903397259,"99.6%"
"y",10.6,3.05735294117647,2.82783113724848,9.51883468538672,0.996176722439643,"99.6%"
"y",10.7,3.05735294117647,2.82783113724848,9.61883468538672,0.996560576874914,"99.7%"
"y",10.8,3.05735294117647,2.82783113724848,9.71883468538672,0.996909447099094,"99.7%"
"y",10.9,3.05735294117647,2.82783113724848,9.81883468538672,0.997226125326393,"99.7%"
"y",11,3.05735294117647,2.82783113724848,9.91883468538672,0.9975132228627,"99.8%"
"y",11.1,3.05735294117647,2.82783113724848,10.0188346853867,0.99777317756979,"99.8%"
"y",11.2,3.05735294117647,2.82783113724848,10.1188346853867,0.998008261458151,"99.8%"
"y",11.3,3.05735294117647,2.82783113724848,10.2188346853867,0.998220588351182,"99.8%"
"y",11.4,3.05735294117647,2.82783113724848,10.3188346853867,0.998412121568431,"99.8%"
"y",11.5,3.05735294117647,2.82783113724848,10.4188346853867,0.998584681580416,"99.9%"
"y",11.6,3.05735294117647,2.82783113724848,10.5188346853867,0.998739953592352,"99.9%"
"y",11.7,3.05735294117647,2.82783113724848,10.6188346853867,0.998879495018789,"99.9%"
"y",11.8,3.05735294117647,2.82783113724848,10.7188346853867,0.999004742815727,"99.9%"
"y",11.9,3.05735294117647,2.82783113724848,10.8188346853867,0.999117020641097,"99.9%"
"y",12,3.05735294117647,2.82783113724848,10.9188346853867,0.999217545818703,"99.9%"
"y",12.1,3.05735294117647,2.82783113724848,11.0188346853867,0.999307436084637,"99.9%"
"y",12.2,3.05735294117647,2.82783113724848,11.1188346853867,0.999387716098914,"99.9%"
"y",12.3,3.05735294117647,2.82783113724848,11.2188346853867,0.999459323708523,"99.9%"
"y",12.4,3.05735294117647,2.82783113724848,11.3188346853867,0.999523115951343,"100%"
"y",12.5,3.05735294117647,2.82783113724848,11.4188346853867,0.999579874793301,"100%"
"y",12.6,3.05735294117647,2.82783113724848,11.5188346853867,0.999630312593882,"100%"
"y",12.7,3.05735294117647,2.82783113724848,11.6188346853867,0.999675077297561,"100%"
"y",12.8,3.05735294117647,2.82783113724848,11.7188346853867,0.999714757350913,"100%"
"y",12.9,3.05735294117647,2.82783113724848,11.8188346853867,0.999749886347135,"100%"
"y",13,3.05735294117647,2.82783113724848,11.9188346853867,0.999780947401448,"100%"
"y",13.1,3.05735294117647,2.82783113724848,12.0188346853867,0.999808377262345,"100%"
"y",13.2,3.05735294117647,2.82783113724848,12.1188346853867,0.999832570164945,"100%"
"y",13.3,3.05735294117647,2.82783113724848,12.2188346853867,0.999853881433817,"100%"
"y",13.4,3.05735294117647,2.82783113724848,12.3188346853867,0.999872630843527,"100%"
"y",13.5,3.05735294117647,2.82783113724848,12.4188346853867,0.999889105745907,"100%"
"y",13.6,3.05735294117647,2.82783113724848,12.5188346853867,0.999903563973606,"100%"
"y",13.7,3.05735294117647,2.82783113724848,12.6188346853867,0.999916236529921,"100%"
"y",13.8,3.05735294117647,2.82783113724848,12.7188346853867,0.999927330075171,"100%"
"y",13.9,3.05735294117647,2.82783113724848,12.8188346853867,0.999937029220084,"100%"
"y",14,3.05735294117647,2.82783113724848,12.9188346853867,0.9999454986367,"100%"
"y",14.1,3.05735294117647,2.82783113724848,13.0188346853867,0.999952884997279,"100%"
"y",14.2,3.05735294117647,2.82783113724848,13.1188346853867,0.999959318751592,"100%"
"y",14.3,3.05735294117647,2.82783113724848,13.2188346853867,0.999964915752788,"100%"
"y",14.4,3.05735294117647,2.82783113724848,13.3188346853867,0.999969778741781,"100%"
"y",14.5,3.05735294117647,2.82783113724848,13.4188346853867,0.999973998699825,"100%"
"y",14.6,3.05735294117647,2.82783113724848,13.5188346853867,0.99997765607859,"100%"
"y",14.7,3.05735294117647,2.82783113724848,13.6188346853867,0.999980821916714,"100%"
"y",14.8,3.05735294117647,2.82783113724848,13.7188346853867,0.999983558851377,"100%"
"y",14.9,3.05735294117647,2.82783113724848,13.8188346853867,0.999985922033075,"100%"
"y",15,3.05735294117647,2.82783113724848,13.9188346853867,0.999987959951327,"100%"
